2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:11:14,501 INFO: Plan 1: ḡ=121, γE[v]=0.0, Q=121.0 (fn)
2026-09-22 17:11:14,660 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:11:14,660 INFO: Plan 0: ḡ=9.7, γE[v]=15.1, Q=24.7 (bayes)
2026-09-22 17:11:14,661 INFO: Plan 1: ḡ=13.5, γE[v]=13.1, Q=26.6 (bayes)
2026-09-22 17:11:14,661 INFO: Plan 2: ḡ=16.6, γE[v]=11.6, Q=28.2 (bayes)
2026-09-22 17:11:14,772 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:11:15,119 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:11:15,147 INFO: Plan 2: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:11:15,175 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 17:11:15,175 INFO: Plan 0: ḡ=4.5, γE[v]=0.7, Q=5.2 (bayes)
2026-09-22 17:11:15,175 INFO: Plan 1: ḡ=1.3, γE[v]=2.2, Q=3.6 (bayes)
2026-09-22 17:11:15,176 INFO: Plan 2: ḡ=0.0, γE[v]=2.9, Q=2.9 (bayes)
2026-09-22 17:11:15,288 INFO: Plan 2: ḡ=177, γE[v]=0.0, Q=177.0 (fn)
2026-09-22 17:11:15,315 INFO: Plan 1: ḡ=52, γE[v]=9.5, Q=61.5 (fn)
2026-09-22 17:11:15,315 INFO: Plan 0: ḡ=15.7, γE[v]=27.2, Q=42.9 (bayes)
2026-09-22 17:11:15,315 INFO: Plan 1: ḡ=19.3, γE[v]=25.9, Q=45.2 (bayes)
2026-09-22 17:11:15,315 INFO: Plan 2: ḡ=20.0, γE[v]=25.1, Q=45.1 (bayes)
2026-09-22 17:11:15,535 INFO: Plan 2: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 17:11:15,536 INFO: Plan 0: ḡ=14.0, γE[v]=56.7, Q=70.7 (bayes)
2026-09-22 17:11:15,536 INFO: Plan 1: ḡ=14.0, γE[v]=56.7, Q=70.7 (bayes)
2026-09-22 17:11:15,536 INFO: Plan 2: ḡ=23.6, γE[v]=51.9, Q=75.5 (bayes)
2026-09-22 17:11:15,700 INFO: Plan 2: ḡ=101, γE[v]=0.0, Q=101.0 (fn)
2026-09-22 17:11:15,755 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:11:15,860 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:11:15,861 INFO: Plan 0: ḡ=11.3, γE[v]=12.2, Q=23.5 (bayes)
2026-09-22 17:11:15,861 INFO: Plan 1: ḡ=9.2, γE[v]=13.2, Q=22.5 (bayes)
2026-09-22 17:11:15,861 INFO: Plan 2: ḡ=21.5, γE[v]=7.1, Q=28.6 (bayes)
2026-09-22 17:11:17,867 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:11:17,868 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:11:17,869 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:11:17,869 INFO: Plan 0: ḡ=0.9, γE[v]=1.0, Q=1.9 (bayes)
2026-09-22 17:11:17,870 INFO: Plan 1: ḡ=0.5, γE[v]=1.2, Q=1.7 (bayes)
2026-09-22 17:11:17,870 INFO: Plan 2: ḡ=1.5, γE[v]=0.7, Q=2.2 (bayes)
2026-09-22 17:11:18,736 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:11:18,737 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:11:18,790 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:11:18,791 INFO: Plan 0: ḡ=2.5, γE[v]=1.5, Q=4.0 (bayes)
2026-09-22 17:11:18,791 INFO: Plan 1: ḡ=1.5, γE[v]=2.0, Q=3.5 (bayes)
2026-09-22 17:11:18,791 INFO: Plan 2: ḡ=1.5, γE[v]=2.0, Q=3.5 (bayes)
2026-09-22 17:11:19,392 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:11:19,749 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:11:19,965 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 17:11:20,019 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 17:11:20,324 INFO: Plan 0: ḡ=395, γE[v]=164.5, Q=559.5 (fn)
2026-09-22 17:11:20,325 INFO: Plan 0: ḡ=86.2, γE[v]=160.7, Q=246.8 (bayes)
2026-09-22 17:11:20,325 INFO: Plan 1: ḡ=26.3, γE[v]=179.6, Q=205.9 (bayes)
2026-09-22 17:11:20,325 INFO: Plan 2: ḡ=41.7, γE[v]=171.9, Q=213.6 (bayes)
2026-09-22 17:11:21,019 INFO: Plan 2: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 17:11:21,019 INFO: Plan 0: ḡ=7.2, γE[v]=81.1, Q=88.2 (bayes)
2026-09-22 17:11:21,019 INFO: Plan 1: ḡ=16.0, γE[v]=76.7, Q=92.7 (bayes)
2026-09-22 17:11:21,020 INFO: Plan 2: ḡ=27.5, γE[v]=70.9, Q=98.4 (bayes)
2026-09-22 17:11:21,348 INFO: Plan 1: ḡ=45, γE[v]=20.5, Q=65.5 (fn)
2026-09-22 17:11:21,348 INFO: Plan 0: ḡ=6.3, γE[v]=15.5, Q=21.8 (bayes)
2026-09-22 17:11:21,348 INFO: Plan 1: ḡ=22.5, γE[v]=8.6, Q=31.1 (bayes)
2026-09-22 17:11:21,349 INFO: Plan 2: ḡ=9.0, γE[v]=14.2, Q=23.1 (bayes)
2026-09-22 17:11:25,014 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
  [3/27] click.termui seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 47, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 38}
2026-09-22 17:11:26,145 INFO: Plan 2: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 17:11:26,259 INFO: Plan 1: ḡ=9, γE[v]=3.0, Q=12.0 (fn)
2026-09-22 17:11:26,259 INFO: Plan 0: ḡ=14.3, γE[v]=35.0, Q=49.3 (bayes)
2026-09-22 17:11:26,259 INFO: Plan 1: ḡ=4.5, γE[v]=40.1, Q=44.5 (bayes)
2026-09-22 17:11:26,259 INFO: Plan 2: ḡ=39.5, γE[v]=22.4, Q=61.9 (bayes)
2026-09-22 17:11:28,180 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:11:30,481 INFO: Plan 1: ḡ=72, γE[v]=0.0, Q=72.0 (fn)
2026-09-22 17:11:30,863 INFO: Plan 2: ḡ=76, γE[v]=15.5, Q=91.5 (fn)
2026-09-22 17:11:30,863 INFO: Plan 0: ḡ=6.1, γE[v]=40.7, Q=46.8 (bayes)
2026-09-22 17:11:30,863 INFO: Plan 1: ḡ=26.3, γE[v]=30.6, Q=56.9 (bayes)
2026-09-22 17:11:30,863 INFO: Plan 2: ḡ=33.6, γE[v]=27.8, Q=61.4 (bayes)
  [4/27] rich.console seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 292, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 221}
2026-09-22 17:11:31,127 INFO: Plan 1: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:11:31,183 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:11:34,755 INFO: Plan 2: ḡ=66, γE[v]=6.0, Q=72.0 (fn)
2026-09-22 17:11:34,756 INFO: Plan 0: ḡ=23.0, γE[v]=75.2, Q=98.2 (bayes)
2026-09-22 17:11:34,756 INFO: Plan 1: ḡ=14.4, γE[v]=79.5, Q=93.9 (bayes)
2026-09-22 17:11:34,756 INFO: Plan 2: ḡ=33.0, γE[v]=70.5, Q=103.5 (bayes)
2026-09-22 17:11:37,468 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:11:37,469 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:11:37,470 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:11:37,470 INFO: Plan 0: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 17:11:37,470 INFO: Plan 1: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 17:11:37,470 INFO: Plan 2: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 17:11:37,615 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
  [5/27] click.types seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 88, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 63}
2026-09-22 17:11:37,842 INFO: Plan 2: ḡ=72, γE[v]=3.5, Q=75.5 (fn)
2026-09-22 17:11:38,038 INFO: Plan 0: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 17:11:38,604 INFO: Plan 1: ḡ=89, γE[v]=5.0, Q=94.0 (fn)
2026-09-22 17:11:38,689 INFO: Plan 0: ḡ=46, γE[v]=25.0, Q=71.0 (fn)
2026-09-22 17:11:38,689 INFO: Plan 0: ḡ=12.6, γE[v]=28.2, Q=40.9 (bayes)
2026-09-22 17:11:38,690 INFO: Plan 1: ḡ=34.8, γE[v]=15.8, Q=50.6 (bayes)
2026-09-22 17:11:38,690 INFO: Plan 2: ḡ=26.4, γE[v]=20.0, Q=46.4 (bayes)
2026-09-22 17:11:38,914 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 17:11:38,914 INFO: Plan 0: ḡ=8.7, γE[v]=38.5, Q=47.2 (bayes)
2026-09-22 17:11:38,914 INFO: Plan 1: ḡ=17.8, γE[v]=34.0, Q=51.8 (bayes)
2026-09-22 17:11:38,914 INFO: Plan 2: ḡ=23.5, γE[v]=31.1, Q=54.6 (bayes)
2026-09-22 17:11:39,810 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:11:39,892 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:11:40,420 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:11:40,421 INFO: Plan 0: ḡ=7.3, γE[v]=0.0, Q=7.3 (bayes)
2026-09-22 17:11:40,421 INFO: Plan 1: ḡ=2.7, γE[v]=2.3, Q=5.0 (bayes)
2026-09-22 17:11:40,421 INFO: Plan 2: ḡ=2.7, γE[v]=2.3, Q=5.0 (bayes)
2026-09-22 17:11:43,514 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:11:43,902 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:11:47,154 INFO: Plan 0: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 17:11:47,366 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:11:47,422 INFO: Plan 2: ḡ=45, γE[v]=18.0, Q=63.0 (fn)
2026-09-22 17:11:47,422 INFO: Plan 0: ḡ=2.8, γE[v]=50.3, Q=53.1 (bayes)
2026-09-22 17:11:47,423 INFO: Plan 1: ḡ=4.8, γE[v]=49.9, Q=54.7 (bayes)
2026-09-22 17:11:47,423 INFO: Plan 2: ḡ=11.6, γE[v]=47.1, Q=58.7 (bayes)
2026-09-22 17:11:47,697 INFO: Plan 0: ḡ=13, γE[v]=10.0, Q=23.0 (fn)
2026-09-22 17:11:47,806 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:11:47,970 INFO: Plan 1: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 17:11:47,970 INFO: Plan 0: ḡ=30.1, γE[v]=53.6, Q=83.7 (bayes)
2026-09-22 17:11:47,971 INFO: Plan 1: ḡ=35.5, γE[v]=50.9, Q=86.4 (bayes)
2026-09-22 17:11:47,971 INFO: Plan 2: ḡ=14.8, γE[v]=61.3, Q=76.0 (bayes)
2026-09-22 17:11:48,246 INFO: Plan 1: ḡ=22, γE[v]=9.0, Q=31.0 (fn)
2026-09-22 17:11:48,247 INFO: Plan 0: ḡ=3.4, γE[v]=36.7, Q=40.1 (bayes)
2026-09-22 17:11:48,247 INFO: Plan 1: ḡ=5.5, γE[v]=35.5, Q=41.0 (bayes)
2026-09-22 17:11:48,247 INFO: Plan 2: ḡ=17.5, γE[v]=29.0, Q=46.5 (bayes)
2026-09-22 17:11:48,747 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
  [6/27] pydantic.main seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 204, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 222}
2026-09-22 17:11:49,916 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:11:49,917 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:11:50,025 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:11:50,025 INFO: Plan 0: ḡ=1.3, γE[v]=0.0, Q=1.3 (bayes)
2026-09-22 17:11:50,026 INFO: Plan 1: ḡ=0.0, γE[v]=0.7, Q=0.7 (bayes)
2026-09-22 17:11:50,026 INFO: Plan 2: ḡ=0.0, γE[v]=0.7, Q=0.7 (bayes)
2026-09-22 17:11:51,366 INFO: Plan 1: ḡ=16, γE[v]=8.0, Q=24.0 (fn)
2026-09-22 17:11:51,368 INFO: Plan 2: ḡ=18, γE[v]=2.5, Q=20.5 (fn)
2026-09-22 17:11:51,391 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:11:51,850 INFO: Plan 1: ḡ=23, γE[v]=9.0, Q=32.0 (fn)
2026-09-22 17:11:51,851 INFO: Plan 0: ḡ=5.7, γE[v]=8.8, Q=14.4 (bayes)
2026-09-22 17:11:51,851 INFO: Plan 1: ḡ=8.5, γE[v]=7.7, Q=16.2 (bayes)
2026-09-22 17:11:51,851 INFO: Plan 2: ḡ=9.0, γE[v]=7.2, Q=16.2 (bayes)
2026-09-22 17:11:52,192 INFO: Plan 2: ḡ=30, γE[v]=6.0, Q=36.0 (fn)
2026-09-22 17:11:52,193 INFO: Plan 0: ḡ=3.4, γE[v]=22.4, Q=25.8 (bayes)
2026-09-22 17:11:52,193 INFO: Plan 1: ḡ=4.2, γE[v]=22.5, Q=26.7 (bayes)
2026-09-22 17:11:52,193 INFO: Plan 2: ḡ=10.0, γE[v]=19.4, Q=29.4 (bayes)
2026-09-22 17:11:53,732 INFO: Plan 1: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 17:11:53,978 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 17:11:54,540 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:11:54,640 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:11:54,640 INFO: Plan 0: ḡ=9.8, γE[v]=11.0, Q=20.8 (bayes)
2026-09-22 17:11:54,640 INFO: Plan 1: ḡ=9.2, γE[v]=11.3, Q=20.5 (bayes)
2026-09-22 17:11:54,640 INFO: Plan 2: ḡ=12.8, γE[v]=9.5, Q=22.3 (bayes)
2026-09-22 17:11:55,857 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:11:56,182 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:11:57,800 INFO: Plan 2: ḡ=55, γE[v]=17.5, Q=72.5 (fn)
2026-09-22 17:11:57,801 INFO: Plan 0: ḡ=15.7, γE[v]=19.7, Q=35.4 (bayes)
2026-09-22 17:11:57,801 INFO: Plan 1: ḡ=9.4, γE[v]=22.8, Q=32.2 (bayes)
2026-09-22 17:11:57,801 INFO: Plan 2: ḡ=25.7, γE[v]=15.7, Q=41.3 (bayes)
2026-09-22 17:11:58,288 INFO: Plan 0: ḡ=51, γE[v]=141.0, Q=192.0 (fn)
2026-09-22 17:11:58,955 INFO: Plan 2: ḡ=143, γE[v]=139.0, Q=282.0 (fn)
2026-09-22 17:11:58,955 INFO: Plan 0: ḡ=25.5, γE[v]=164.8, Q=190.3 (bayes)
2026-09-22 17:11:58,955 INFO: Plan 1: ḡ=43.0, γE[v]=149.8, Q=192.8 (bayes)
2026-09-22 17:11:58,955 INFO: Plan 2: ḡ=71.5, γE[v]=141.8, Q=213.2 (bayes)
2026-09-22 17:11:59,462 INFO: Plan 1: ḡ=122, γE[v]=0.0, Q=122.0 (fn)
  [7/27] flask.app seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 191, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 201}
2026-09-22 17:11:59,868 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:11:59,920 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 17:12:00,047 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:12:00,047 INFO: Plan 0: ḡ=4.7, γE[v]=6.6, Q=11.3 (bayes)
2026-09-22 17:12:00,047 INFO: Plan 1: ḡ=9.7, γE[v]=4.1, Q=13.8 (bayes)
2026-09-22 17:12:00,047 INFO: Plan 2: ḡ=5.9, γE[v]=6.0, Q=11.9 (bayes)
  [8/27] werkzeug.datastructures.structures seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 113, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 125}
2026-09-22 17:12:02,754 INFO: Plan 2: ḡ=206, γE[v]=122.0, Q=328.0 (fn)
2026-09-22 17:12:02,828 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:12:03,675 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:12:03,676 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:12:03,677 INFO: Plan 0: ḡ=0.9, γE[v]=0.2, Q=1.1 (bayes)
2026-09-22 17:12:03,677 INFO: Plan 1: ḡ=0.5, γE[v]=0.4, Q=0.9 (bayes)
2026-09-22 17:12:03,677 INFO: Plan 2: ḡ=0.0, γE[v]=0.7, Q=0.7 (bayes)
2026-09-22 17:12:04,681 INFO: Plan 0: ḡ=428, γE[v]=170.5, Q=598.5 (fn)
2026-09-22 17:12:04,681 INFO: Plan 0: ḡ=77.4, γE[v]=149.8, Q=227.2 (bayes)
2026-09-22 17:12:04,681 INFO: Plan 1: ḡ=23.0, γE[v]=164.8, Q=187.8 (bayes)
2026-09-22 17:12:04,682 INFO: Plan 2: ḡ=44.8, γE[v]=162.4, Q=207.2 (bayes)
2026-09-22 17:12:04,757 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:12:04,885 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 17:12:05,186 INFO: Plan 2: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:12:05,190 INFO: Plan 0: ḡ=12.8, γE[v]=54.6, Q=67.3 (bayes)
2026-09-22 17:12:05,190 INFO: Plan 1: ḡ=14.0, γE[v]=53.9, Q=68.0 (bayes)
2026-09-22 17:12:05,190 INFO: Plan 2: ḡ=13.1, γE[v]=54.4, Q=67.5 (bayes)
  [9/27] werkzeug.http seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 94, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 151}
2026-09-22 17:12:08,354 INFO: Plan 0: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:12:08,784 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:12:09,089 INFO: Plan 1: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 17:12:09,090 INFO: Plan 0: ḡ=14.6, γE[v]=25.5, Q=40.0 (bayes)
2026-09-22 17:12:09,090 INFO: Plan 1: ḡ=14.5, γE[v]=25.5, Q=40.0 (bayes)
2026-09-22 17:12:09,090 INFO: Plan 2: ḡ=8.8, γE[v]=28.3, Q=37.2 (bayes)
2026-09-22 17:12:11,459 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:12:11,841 INFO: Plan 1: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 17:12:13,678 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:12:13,702 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:12:14,612 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:12:14,612 INFO: Plan 0: ḡ=0.0, γE[v]=0.0, Q=0.0 (bayes)
2026-09-22 17:12:14,612 INFO: Plan 1: ḡ=0.0, γE[v]=0.0, Q=0.0 (bayes)
2026-09-22 17:12:14,612 INFO: Plan 2: ḡ=0.0, γE[v]=0.0, Q=0.0 (bayes)
2026-09-22 17:12:14,819 INFO: Plan 2: ḡ=66, γE[v]=6.0, Q=72.0 (fn)
2026-09-22 17:12:14,819 INFO: Plan 0: ḡ=23.0, γE[v]=68.7, Q=91.7 (bayes)
2026-09-22 17:12:14,819 INFO: Plan 1: ḡ=23.9, γE[v]=68.2, Q=92.2 (bayes)
2026-09-22 17:12:14,819 INFO: Plan 2: ḡ=22.0, γE[v]=69.6, Q=91.6 (bayes)
2026-09-22 17:12:19,396 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:12:19,753 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:12:19,942 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 17:12:19,997 INFO: Plan 2: ḡ=54, γE[v]=2.5, Q=56.5 (fn)
  [10/27] jinja2.filters seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 168, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 162}
2026-09-22 17:12:22,649 INFO: Plan 2: ḡ=51, γE[v]=1.0, Q=52.0 (fn)
2026-09-22 17:12:22,650 INFO: Plan 0: ḡ=10.7, γE[v]=26.2, Q=36.9 (bayes)
2026-09-22 17:12:22,650 INFO: Plan 1: ḡ=18.2, γE[v]=22.4, Q=40.7 (bayes)
2026-09-22 17:12:22,650 INFO: Plan 2: ḡ=21.3, γE[v]=20.9, Q=42.3 (bayes)
2026-09-22 17:12:22,929 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 17:12:23,145 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 17:12:23,415 INFO: Plan 0: ḡ=72, γE[v]=38.5, Q=110.5 (fn)
2026-09-22 17:12:23,416 INFO: Plan 0: ḡ=20.4, γE[v]=17.4, Q=37.9 (bayes)
2026-09-22 17:12:23,416 INFO: Plan 1: ḡ=18.3, γE[v]=16.0, Q=34.3 (bayes)
2026-09-22 17:12:23,416 INFO: Plan 2: ḡ=16.0, γE[v]=17.3, Q=33.3 (bayes)
2026-09-22 17:12:25,801 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:12:26,015 INFO: Plan 2: ḡ=32, γE[v]=18.0, Q=50.0 (fn)
2026-09-22 17:12:26,016 INFO: Plan 0: ḡ=2.3, γE[v]=48.4, Q=50.8 (bayes)
2026-09-22 17:12:26,016 INFO: Plan 1: ḡ=4.8, γE[v]=47.7, Q=52.6 (bayes)
2026-09-22 17:12:26,016 INFO: Plan 2: ḡ=6.7, γE[v]=47.6, Q=54.2 (bayes)
2026-09-22 17:12:26,121 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:12:26,473 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:12:26,583 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:12:26,584 INFO: Plan 0: ḡ=9.8, γE[v]=7.8, Q=17.6 (bayes)
2026-09-22 17:12:26,584 INFO: Plan 1: ḡ=9.2, γE[v]=8.1, Q=17.3 (bayes)
2026-09-22 17:12:26,584 INFO: Plan 2: ḡ=6.4, γE[v]=9.5, Q=15.9 (bayes)
2026-09-22 17:12:26,743 INFO: Plan 0: ḡ=16, γE[v]=10.0, Q=26.0 (fn)
2026-09-22 17:12:26,849 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:12:27,660 INFO: Plan 0: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 17:12:27,688 INFO: Plan 1: ḡ=148, γE[v]=5.5, Q=153.5 (fn)
2026-09-22 17:12:27,689 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:12:27,690 INFO: Plan 0: ḡ=4.2, γE[v]=29.0, Q=33.2 (bayes)
2026-09-22 17:12:27,690 INFO: Plan 1: ḡ=38.5, γE[v]=11.6, Q=50.1 (bayes)
2026-09-22 17:12:27,690 INFO: Plan 2: ḡ=6.8, γE[v]=27.0, Q=33.9 (bayes)
2026-09-22 17:12:27,842 INFO: Plan 1: ḡ=98, γE[v]=0.0, Q=98.0 (fn)
2026-09-22 17:12:27,843 INFO: Plan 0: ḡ=38.6, γE[v]=40.9, Q=79.5 (bayes)
